Fecha de despacho Solicitada,cluster_id_dia,ventana,n_nodos,n_pedidos,volumen_cluster_m3,peso_cluster_kg,dist_prom_deposito_km,dist_max_deposito_km,distancia_estimada_ruta_km,tiempo_viaje_estimado_h,tiempo_servicio_estimado_h,tiempo_total_estimado_h,estado_tiempo_cluster,uso_vol_pct,uso_peso_pct
2026-12-02,1,AM,14,14,13.228068,1900.203,8.277171769826007,14.318723105197344,27.754343539652012,1.1101737415860804,2.3333333333333335,3.443507074919414,OK,0.29395706666666666,0.2533604
2026-12-03,1,AM,16,16,15.277325,2104.609,9.604154524596314,14.318723105197344,32.00830904919263,1.2803323619677054,2.6666666666666665,3.946999028634372,OK,0.3394961111111111,0.2806145333333333
2026-12-03,2,PM,10,11,13.77767,2092.6459999999997,6.043170945738483,11.978958641700142,20.086341891476966,0.8034536756590787,1.6666666666666667,2.470120342325745,OK,0.30617044444444447,0.2790194666666666
2026-12-03,3,AM,17,17,15.921788,2375.985,4.8458706024171425,14.523262922181557,23.29174120483429,0.9316696481933715,2.8333333333333335,3.765002981526705,OK,0.3538175111111111,0.316798
2026-12-03,4,PM,15,15,15.995061,2414.889,4.234612040928536,5.391488480207241,20.46922408185707,0.8187689632742828,2.5,3.318768963274283,OK,0.3554458,0.3219852
2026-12-03,5,AM,18,18,15.598395,2284.737,7.578571617059438,11.34095625913535,29.557143234118875,1.182285729364755,3.0,4.1822857293647555,OK,0.346631,0.3046316
2026-12-03,6,AM,6,6,12.664366000000001,1824.827,13.55567839443689,14.17700515083564,31.911356788873782,1.2764542715549512,1.0,2.276454271554951,OK,0.28143035555555557,0.24331026666666666
2026-12-03,7,PM,2,2,5.095141,633.2330000000001,14.934585494053167,15.294832662831563,31.469170988106335,1.2587668395242533,0.3333333333333333,1.5921001728575865,OK,0.11322535555555556,0.08443106666666668
2026-12-04,1,AM,15,15,15.220853,2191.135,8.304386757104034,14.318723105197344,28.608773514208067,1.1443509405683228,2.5,3.644350940568323,OK,0.3382411777777778,0.2921513333333334
2026-12-04,2,AM,15,17,13.904326,1961.069,4.393436181260361,9.398203742506968,20.78687236252072,0.8314748945008289,2.5,3.331474894500829,OK,0.3089850222222222,0.26147586666666667
2026-12-04,3,AM,9,9,15.333779,2258.57,6.3733533588347,13.73508922565342,19.9467067176694,0.797868268706776,1.5,2.297868268706776,OK,0.3407506444444444,0.30114266666666667
2026-12-04,4,PM,13,14,15.53822,2231.063,3.3495478836458785,3.571692109400136,17.099095767291757,0.6839638306916703,2.1666666666666665,2.850630497358337,OK,0.3452937777777778,0.2974750666666667
2026-12-04,5,PM,12,13,15.34028,2193.7889999999998,3.8750949501424956,4.364748051781916,17.35018990028499,0.6940075960113997,2.0,2.6940075960114,OK,0.3408951111111111,0.29250519999999997
2026-12-04,6,PM,12,12,13.165955,1894.436,5.4978302271874675,6.855985091376877,20.595660454374936,0.8238264181749975,2.0,2.8238264181749972,OK,0.2925767777777778,0.25259146666666665
2026-12-04,7,AM,13,13,13.355592,2049.575,8.300273704817098,10.987952818090028,27.000547409634194,1.0800218963853678,2.1666666666666665,3.246688563052034,OK,0.29679093333333334,0.27327666666666667
2026-12-04,8,AM,12,12,15.515395,2222.583,13.515779423317356,15.764502990970486,36.63155884663472,1.4652623538653886,2.0,3.4652623538653886,OK,0.34478655555555554,0.2963444
2026-12-04,9,PM,1,2,1.262093,190.967,16.841565988059536,16.841565988059536,34.48313197611907,1.3793252790447628,0.16666666666666666,1.5459919457114295,OK,0.02804651111111111,0.025462266666666667
2026-12-05,1,AM,11,11,15.812981,2228.98,8.028228711505134,12.466294011521182,24.85645742301027,0.9942582969204108,1.8333333333333333,2.8275916302537443,OK,0.3513995777777778,0.2971973333333333
2026-12-05,2,AM,13,13,15.549114999999999,2243.659,7.978363016847411,13.835012998361089,26.356726033694823,1.0542690413477929,2.1666666666666665,3.2209357080144594,OK,0.34553588888888886,0.29915453333333336
2026-12-05,3,PM,9,9,15.424145,2079.016,7.8243242121389835,12.62342209080618,22.848648424277968,0.9139459369711187,1.5,2.4139459369711185,OK,0.34275877777777775,0.2772021333333333
2026-12-05,4,AM,18,19,14.278771,2137.42,7.105837936896868,14.43470963473996,28.611675873793736,1.1444670349517494,3.0,4.14446703495175,OK,0.31730602222222226,0.2849893333333333
2026-12-05,5,PM,5,5,11.316732,1521.9669999999999,2.3467927215522666,2.66604855565573,8.693585443104533,0.3477434177241813,0.8333333333333334,1.1810767510575146,OK,0.2514829333333333,0.2029289333333333
2026-12-05,6,PM,8,8,15.637764,2096.885,3.0741392101573015,3.164866207510601,12.548278420314602,0.5019311368125841,1.3333333333333333,1.8352644701459173,OK,0.34750586666666666,0.2795846666666667
2026-12-05,7,AM,16,17,15.994725,2315.775,3.5871830898815253,3.7486408741037023,19.974366179763052,0.7989746471905221,2.6666666666666665,3.465641313857189,OK,0.35543833333333336,0.30877
2026-12-05,8,PM,14,15,15.77108,2134.849,4.531512738275593,5.298721821322282,20.263025476551185,0.8105210190620474,2.3333333333333335,3.143854352395381,OK,0.3504684444444444,0.28464653333333334
2026-12-05,9,AM,18,18,15.195179,2261.163,8.590673515653087,13.163859840310373,31.581347031306173,1.263253881252247,3.0,4.263253881252247,OK,0.33767064444444445,0.3014884
2026-12-05,10,PM,3,3,2.520283,327.084,15.418629262728684,16.26312095052242,33.23725852545737,1.3294903410182948,0.5,1.8294903410182948,OK,0.05600628888888889,0.0436112
2026-12-06,1,AM,17,18,13.342483,2027.9260000000002,8.131043427942428,14.318723105197344,29.862086855884858,1.1944834742353942,2.8333333333333335,4.027816807568728,OK,0.2964996222222222,0.27039013333333334
2026-12-06,2,PM,12,12,15.997621,2257.971,7.66735710693133,14.318723105197344,24.934714213862662,0.9973885685545065,2.0,2.9973885685545065,OK,0.3555026888888889,0.3010628
2026-12-06,3,AM,16,16,15.01385,2318.963,7.273798481760133,12.889677029945377,27.347596963520267,1.0939038785408106,2.6666666666666665,3.760570545207477,OK,0.3336411111111111,0.3091950666666667
2026-12-06,4,AM,17,17,15.936085,2425.992,5.488071101302153,16.253267269649964,24.57614220260431,0.9830456881041724,2.8333333333333335,3.816379021437506,OK,0.3541352222222222,0.3234656
2026-12-06,5,PM,17,17,15.117505000000001,2096.482,3.547952971625919,3.764203992808543,20.695905943251837,0.8278362377300735,2.8333333333333335,3.661169571063407,OK,0.3359445555555556,0.27953093333333334
2026-12-06,6,PM,11,11,15.593031,2270.101,4.658746303549689,5.391488480207241,18.11749260709938,0.7246997042839751,1.8333333333333333,2.5580330376173084,OK,0.3465118,0.3026801333333333
2026-12-06,7,PM,15,16,14.801145,2375.391,6.539942728486148,9.296819787227928,25.079885456972296,1.0031954182788918,2.5,3.503195418278892,OK,0.3289143333333333,0.3167188
2026-12-06,8,AM,8,8,14.156654,1855.108,12.225040304812932,16.39342272540703,30.850080609625863,1.2340032243850345,1.3333333333333333,2.5673365577183676,OK,0.3145923111111111,0.24734773333333332
2026-12-07,1,AM,15,15,15.731273,2311.784,8.979414440247387,13.161939870068998,29.958828880494774,1.198353155219791,2.5,3.698353155219791,OK,0.34958384444444446,0.3082378666666667
2026-12-07,2,AM,9,9,12.562729000000001,1843.19,14.204063020417802,14.698803023270017,35.60812604083561,1.4243250416334243,1.5,2.9243250416334243,OK,0.27917175555555557,0.24575866666666668
2026-12-07,3,PM,10,10,15.442088,1964.764,5.063039502474654,11.71004583621439,18.126079004949307,0.7250431601979723,1.6666666666666667,2.391709826864639,OK,0.3431575111111111,0.2619685333333333
2026-12-07,4,PM,8,8,14.163877,1999.752,3.7113080200986146,6.979560284067216,13.822616040197229,0.5529046416078891,1.3333333333333333,1.8862379749412224,OK,0.31475282222222223,0.26663359999999997
2026-12-07,5,AM,10,11,15.247081000000001,2402.326,8.764664545673519,12.106285054497729,25.529329091347037,1.0211731636538814,1.6666666666666667,2.687839830320548,OK,0.33882402222222224,0.32031013333333336
2026-12-07,6,PM,13,13,15.339694,2229.167,2.959477429081528,3.33039507838809,16.318954858163057,0.6527581943265223,2.1666666666666665,2.819424860993189,OK,0.3408820888888889,0.2972222666666667
2026-12-07,7,AM,14,15,15.364374,2156.421,3.9288433529051643,4.364748051781916,19.05768670581033,0.7623074682324131,2.3333333333333335,3.0956408015657466,OK,0.34143053333333334,0.28752279999999997
2026-12-07,8,PM,9,9,14.208021,2007.899,5.589817910459091,7.157847350200165,18.379635820918182,0.7351854328367273,1.5,2.2351854328367273,OK,0.3157338,0.26771986666666664
2026-12-07,9,AM,13,13,15.136332,2234.393,7.670453117788085,8.605305383097061,25.74090623557617,1.0296362494230467,2.1666666666666665,3.196302916089713,OK,0.33636293333333334,0.2979190666666667
2026-12-07,10,AM,11,11,15.060466,2221.467,12.895173312871531,15.31653652107811,34.59034662574307,1.3836138650297227,1.8333333333333333,3.216947198363056,OK,0.33467702222222223,0.2961956
2026-12-07,11,PM,1,1,1.39013,174.706,16.326264557619446,16.326264557619446,33.45252911523889,1.3381011646095555,0.16666666666666666,1.5047678312762223,OK,0.03089177777777778,0.02329413333333333
2026-12-08,1,PM,12,13,15.840865,2341.108,6.083023729147622,10.726795920508902,21.766047458295247,0.8706418983318099,2.0,2.87064189833181,OK,0.35201922222222226,0.31214773333333334
2026-12-08,2,AM,18,19,15.848891,2524.187,8.391086189118964,14.318723105197344,31.18217237823793,1.247286895129517,3.0,4.247286895129517,OK,0.35219757777777777,0.33655826666666666
2026-12-08,3,AM,18,18,15.435375,2475.682,7.605253411367839,13.454014249305205,29.61050682273568,1.184420272909427,3.0,4.184420272909427,OK,0.34300833333333336,0.3300909333333333
2026-12-08,4,PM,17,17,15.275998,2412.95,2.9466317731622484,3.164866207510601,19.4932635463245,0.77973054185298,2.8333333333333335,3.6130638751863136,OK,0.33946662222222224,0.32172666666666666
2026-12-08,5,AM,18,18,15.797058999999999,2713.014,3.5306747036724464,3.7486408741037023,21.461349407344894,0.8584539762937957,3.0,3.858453976293796,OK,0.35104575555555556,0.36173520000000003
2026-12-08,6,PM,15,16,15.865353,2414.812,4.137946191888,4.5369039656375625,20.275892383776,0.81103569535104,2.5,3.3110356953510403,OK,0.3525634,0.3219749333333333
2026-12-08,7,PM,14,15,14.641212,2079.963,6.212767319273418,7.84266427801248,23.62553463854684,0.9450213855418735,2.3333333333333335,3.278354718875207,OK,0.3253602666666667,0.27732840000000003
2026-12-08,8,AM,11,11,14.685691,1911.439,10.470498589933136,12.78281658240117,29.740997179866273,1.189639887194651,1.8333333333333333,3.0229732205279842,OK,0.3263486888888889,0.25485853333333336
2026-12-08,9,AM,12,13,14.012923,2045.3999999999999,14.262945851683765,16.640326793849145,38.12589170336753,1.5250356681347013,2.0,3.5250356681347013,OK,0.31139828888888893,0.27271999999999996
2026-12-09,1,AM,20,21,15.876844,2374.861,9.600500669989913,14.318723105197344,35.201001339979825,1.408040053599193,3.3333333333333335,4.741373386932526,TENSO,0.3528187555555556,0.3166481333333333
2026-12-09,2,PM,14,14,15.695933,2179.181,4.331579314205855,12.574397436221185,19.86315862841171,0.7945263451364685,2.3333333333333335,3.127859678469802,OK,0.3487985111111111,0.29055746666666665
2026-12-09,3,AM,15,16,15.347101,2333.899,6.928173933782974,18.153550262133304,25.856347867565947,1.034253914702638,2.5,3.5342539147026377,OK,0.3410466888888889,0.3111865333333333
2026-12-09,4,AM,16,16,15.852037000000001,2358.891,3.4364944367606283,3.703290705950873,19.672988873521255,0.7869195549408502,2.6666666666666665,3.453586221607517,OK,0.3522674888888889,0.3145188
2026-12-09,5,PM,10,11,15.676345000000001,2146.547,3.9372616642253817,4.364748051781916,15.874523328450763,0.6349809331380305,1.6666666666666667,2.3016475998046975,OK,0.34836322222222227,0.28620626666666665
2026-12-09,6,PM,12,12,12.845216,1846.3319999999999,5.265594514042904,6.019198930007628,20.13118902808581,0.8052475611234324,2.0,2.8052475611234327,OK,0.28544924444444447,0.2461776
2026-12-09,7,AM,15,15,15.408441,2296.259,9.040014299571459,14.17700515083564,30.080028599142917,1.2032011439657166,2.5,3.7032011439657166,OK,0.3424098,0.3061678666666667
2026-12-09,8,PM,3,3,4.4741159999999995,623.001,14.826127626361554,16.12437257741338,32.05225525272311,1.2820902101089242,0.5,1.7820902101089242,OK,0.0994248,0.0830668
2026-12-10,1,AM,17,17,15.486895,2241.919,8.009574984985182,14.318723105197344,29.619149969970366,1.1847659987988146,2.8333333333333335,4.018099332132148,OK,0.3441532222222222,0.2989225333333333
2026-12-10,2,PM,15,15,15.059874,2262.201,4.581491814923491,14.568217169951131,21.162983629846984,0.8465193451938794,2.5,3.3465193451938795,OK,0.3346638666666667,0.30162680000000003
2026-12-10,3,AM,17,17,14.413416999999999,2135.17,5.796225339656396,11.72246883348986,25.192450679312792,1.0076980271725118,2.8333333333333335,3.8410313605058453,OK,0.3202981555555555,0.28468933333333335
2026-12-10,4,PM,11,11,14.822922,2353.181,6.246351306256873,14.242269800856572,21.292702612513747,0.8517081045005499,1.8333333333333333,2.685041437833883,OK,0.32939826666666666,0.31375746666666665
2026-12-10,5,PM,16,16,14.311349,2104.751,3.2134183204611015,3.65777306650862,19.226836640922205,0.7690734656368882,2.6666666666666665,3.435740132303555,OK,0.31802997777777775,0.2806334666666667
2026-12-10,6,PM,6,6,15.273485,1874.75,3.6880902475885513,3.7486408741037023,12.176180495177103,0.48704721980708415,1.0,1.487047219807084,OK,0.3394107777777778,0.24996666666666667
2026-12-10,7,PM,12,12,15.057656,2121.6040000000003,4.156162881476948,4.364748051781916,17.9123257629539,0.7164930305181559,2.0,2.716493030518156,OK,0.33461457777777776,0.28288053333333335
2026-12-10,8,AM,15,15,15.930863,2560.956,5.490287307099404,6.487580079104091,22.980574614198808,0.9192229845679524,2.5,3.4192229845679525,OK,0.3540191777777778,0.3414608
2026-12-10,9,AM,16,16,15.002924,2196.116,9.57327667842048,11.34095625913535,31.946553356840962,1.2778621342736385,2.6666666666666665,3.9445288009403052,OK,0.3333983111111111,0.2928154666666667
2026-12-10,10,AM,11,11,13.277693,1962.729,13.621854272208536,16.213402023477556,36.04370854441707,1.441748341776683,1.8333333333333333,3.275081675110016,OK,0.29505984444444444,0.2616972
2026-12-11,1,PM,12,12,12.571425,1827.414,6.311550007932457,9.293051113958011,22.223100015864915,0.8889240006345966,2.0,2.8889240006345966,OK,0.279365,0.2436552
2026-12-11,2,AM,15,15,15.899921,2380.7690000000002,8.013801325735818,13.928170738857563,28.027602651471636,1.1211041060588653,2.5,3.6211041060588656,OK,0.3533315777777778,0.3174358666666667
2026-12-11,3,PM,9,9,13.120519,1869.085,5.32512920564643,7.1421928832485095,17.85025841129286,0.7140103364517144,1.5,2.2140103364517145,OK,0.2915670888888889,0.24921133333333334
2026-12-11,4,AM,7,7,13.112928,1776.469,10.518877200655089,13.999257603270278,26.63775440131018,1.065510176052407,1.1666666666666667,2.232176842719074,OK,0.2913984,0.23686253333333335
2026-12-11,5,AM,13,13,15.212155000000001,2083.321,5.94821725374593,18.90642356937414,22.29643450749186,0.8918573802996744,2.1666666666666665,3.058524046966341,OK,0.3380478888888889,0.27777613333333334
2026-12-11,6,PM,11,11,14.053691,1934.048,3.663368874149663,3.7486408741037023,16.126737748299327,0.6450695099319731,1.8333333333333333,2.4784028432653065,OK,0.31230424444444443,0.25787306666666665
2026-12-11,7,PM,10,10,14.484358,2005.4940000000001,4.257196402964189,4.5369039656375625,16.514392805928377,0.6605757122371351,1.6666666666666667,2.3272423789038017,OK,0.32187462222222224,0.2673992
2026-12-11,8,AM,10,10,15.091745999999999,2099.628,5.9769926491168786,7.340012934373101,19.953985298233757,0.7981594119293502,1.6666666666666667,2.464826078596017,OK,0.3353721333333333,0.27995040000000004
2026-12-11,9,AM,12,13,15.460674000000001,2141.561,11.408360772818405,14.861082038327634,32.41672154563681,1.2966688618254725,2.0,3.2966688618254727,OK,0.34357053333333337,0.2855414666666667
2026-12-12,1,AM,15,15,15.647174,2314.401,6.882580792103999,10.49923163133615,25.765161584208,1.0306064633683198,2.5,3.53060646336832,OK,0.34771497777777777,0.3085868
2026-12-12,2,AM,21,21,15.388946,2274.627,8.159779600092646,14.318723105197344,33.11955920018529,1.3247823680074118,3.5,4.824782368007412,TENSO,0.3419765777777778,0.3032836
2026-12-12,3,PM,12,13,15.797018999999999,2343.86,5.145571863123951,10.803376918737223,19.891143726247904,0.7956457490499161,2.0,2.7956457490499163,OK,0.3510448666666666,0.31251466666666666
2026-12-12,4,AM,12,12,14.899763,2094.033,9.387845090992522,14.491881504280888,28.375690181985046,1.1350276072794019,2.0,3.135027607279402,OK,0.33110584444444446,0.27920439999999996
2026-12-12,5,PM,17,18,15.714606,2345.967,2.9806399022009935,3.560436990853332,19.561279804401988,0.7824511921760795,2.8333333333333335,3.615784525509413,OK,0.34921346666666664,0.3127956
2026-12-12,6,AM,18,18,15.489604,2355.449,3.8375565232002824,4.364748051781916,22.075113046400567,0.8830045218560226,3.0,3.8830045218560225,OK,0.34421342222222223,0.3140598666666667
2026-12-12,7,PM,12,12,14.794201999999999,2089.884,5.219106462940753,5.98217488386954,20.03821292588151,0.8015285170352604,2.0,2.80152851703526,OK,0.3287600444444444,0.2786512
2026-12-12,8,AM,17,17,14.626406,2154.61,8.797095084500787,11.34095625913535,31.194190169001576,1.2477676067600632,2.8333333333333335,4.081100940093396,OK,0.3250312444444444,0.28728133333333333
2026-12-12,9,PM,8,8,10.121336,1619.7160000000001,14.161529906845463,16.905937650213872,34.723059813690924,1.388922392547637,1.3333333333333333,2.72225572588097,OK,0.22491857777777777,0.21596213333333336
2026-12-13,1,AM,16,17,15.814352999999999,2427.364,6.512527222562273,11.115506748293646,25.825054445124547,1.0330021778049818,2.6666666666666665,3.699668844471648,OK,0.35143006666666665,0.3236485333333333
2026-12-13,2,AM,16,17,15.909606,2439.569,8.329046483746643,14.318723105197344,29.458092967493286,1.1783237186997315,2.6666666666666665,3.844990385366398,OK,0.3535468,0.32527586666666664
2026-12-13,3,PM,15,15,14.918061,2383.861,4.865694316736356,12.62342209080618,21.73138863347271,0.8692555453389085,2.5,3.3692555453389086,OK,0.33151246666666667,0.31784813333333334
2026-12-13,4,AM,11,11,14.382374,1977.6799999999998,9.402831861951254,13.004497552739242,27.60566372390251,1.1042265489561003,1.8333333333333333,2.9375598822894338,OK,0.3196083111111111,0.26369066666666663
2026-12-13,5,PM,9,9,14.199501,2061.865,7.436615983154378,13.661624266679873,22.073231966308757,0.8829292786523503,1.5,2.3829292786523504,OK,0.31554446666666663,0.2749153333333333
2026-12-13,6,PM,9,10,14.315478,2128.203,3.1100095784153674,3.1466191490026816,13.420019156830735,0.5368007662732294,1.5,2.0368007662732293,OK,0.3181217333333333,0.2837604
2026-12-13,7,PM,14,15,15.669317000000001,2346.116,3.500277930470893,3.703290705950873,18.200555860941787,0.7280222344376714,2.3333333333333335,3.061355567771005,OK,0.34820704444444445,0.31281546666666665
2026-12-13,8,PM,15,15,15.595637,2181.7019999999998,4.012274821518072,4.364748051781916,20.024549643036146,0.8009819857214459,2.5,3.300981985721446,OK,0.3465697111111111,0.2908936
2026-12-13,9,AM,14,15,15.396883,2079.43,5.358183519632493,6.16581872532448,21.916367039264987,0.8766546815705994,2.3333333333333335,3.209988014903933,OK,0.3421529555555556,0.2772573333333333
2026-12-13,10,AM,14,15,15.346951,2341.325,8.72990767099486,10.772832218361708,28.65981534198972,1.1463926136795888,2.3333333333333335,3.4797259470129225,OK,0.3410433555555556,0.31217666666666666
2026-12-13,11,AM,14,14,14.746156,2116.764,13.132856136409993,16.905937650213872,37.465712272819985,1.4986284909127994,2.3333333333333335,3.831961824246133,OK,0.32769235555555554,0.2822352
2026-12-14,1,AM,13,13,15.957063999999999,1969.593,7.917959995066103,11.484928589950158,26.235919990132206,1.0494367996052882,2.1666666666666665,3.2161034662719548,OK,0.3546014222222222,0.2626124
2026-12-14,2,AM,18,18,15.420083,2794.594,10.411405171350145,14.318723105197344,35.22281034270029,1.4089124137080118,3.0,4.408912413708012,OK,0.34266851111111113,0.37261253333333333
2026-12-14,3,PM,11,12,14.394300000000001,2091.755,3.894969224276876,10.423292869638,16.589938448553752,0.6635975379421502,1.8333333333333333,2.4969308712754836,OK,0.31987333333333334,0.2789006666666667
