fecha,ventana,cluster_id_dia,n_nodos,n_nodos_servidos,n_nodos_no_servidos,volumen_total_cluster_m3,peso_total_cluster_kg,num_rutas,km_totales,tiempo_solver_seg
2026-12-02,AM,1,14,14,0,13.228,1900.203,2,94.415,0.176
2026-12-03,AM,1,16,16,0,15.277,2104.609,2,61.059,0.064
2026-12-03,AM,3,17,17,0,15.922,2375.985,2,49.038,0.12
2026-12-03,AM,5,18,18,0,15.598,2284.737,2,52.44,0.059
2026-12-03,AM,6,6,6,0,12.664,1824.827,2,61.868,0.058
2026-12-03,PM,2,10,10,0,13.778,2092.646,2,52.492,0.052
2026-12-03,PM,4,15,15,0,15.995,2414.889,2,25.422,0.049
2026-12-03,PM,7,2,2,0,5.095,633.233,1,31.853,0.04
2026-12-04,AM,1,15,15,0,15.221,2191.135,2,60.84,0.046
2026-12-04,AM,2,15,15,0,13.904,1961.069,2,54.896,0.049
2026-12-04,AM,3,9,9,0,15.334,2258.57,2,55.113,0.045
2026-12-04,AM,7,13,13,0,13.356,2049.575,2,51.375,0.043
2026-12-04,AM,8,12,12,0,15.515,2222.583,2,69.898,0.042
2026-12-04,PM,4,13,13,0,15.538,2231.063,2,15.397,0.043
2026-12-04,PM,5,12,12,0,15.34,2193.789,2,19.244,0.043
2026-12-04,PM,6,12,12,0,13.166,1894.436,2,34.042,0.059
2026-12-04,PM,9,1,1,0,1.262,190.967,1,33.684,0.056
2026-12-05,AM,1,11,11,0,15.813,2228.98,2,54.794,0.046
2026-12-05,AM,2,13,13,0,15.549,2243.659,2,75.59,0.044
2026-12-05,AM,4,18,18,0,14.279,2137.42,2,56.595,0.052
2026-12-05,AM,7,16,16,0,15.995,2315.775,2,16.547,0.051
2026-12-05,AM,9,18,18,0,15.195,2261.163,2,68.999,0.059
2026-12-05,PM,10,3,3,0,2.52,327.084,1,35.216,0.039
2026-12-05,PM,3,9,9,0,15.424,2079.016,2,45.563,0.037
2026-12-05,PM,5,5,5,0,11.317,1521.967,2,10.368,0.043
2026-12-05,PM,6,8,8,0,15.638,2096.885,2,14.845,0.042
2026-12-05,PM,8,14,14,0,15.771,2134.849,2,27.347,0.04
2026-12-06,AM,1,17,17,0,13.342,2027.926,2,56.654,0.045
2026-12-06,AM,3,16,16,0,15.014,2318.963,2,58.835,0.042
2026-12-06,AM,4,17,17,0,15.936,2425.992,2,48.671,0.043
2026-12-06,AM,8,8,8,0,14.157,1855.108,2,67.023,0.038
2026-12-06,PM,2,12,12,0,15.998,2257.971,2,78.261,0.039
2026-12-06,PM,5,17,17,0,15.118,2096.482,2,16.201,0.043
2026-12-06,PM,6,11,11,0,15.593,2270.101,2,23.281,0.039
2026-12-06,PM,7,15,15,0,14.801,2375.391,2,37.441,0.04
2026-12-07,AM,1,15,15,0,15.731,2311.784,2,57.875,0.041
2026-12-07,AM,10,11,11,0,15.06,2221.467,2,73.236,0.042
2026-12-07,AM,2,9,9,0,12.563,1843.19,2,58.585,0.039
2026-12-07,AM,5,10,10,0,15.247,2402.326,2,55.407,0.037
2026-12-07,AM,7,14,14,0,15.364,2156.421,2,17.061,0.039
2026-12-07,AM,9,13,13,0,15.136,2234.393,2,38.074,0.042
2026-12-07,PM,11,1,1,0,1.39,174.706,1,32.652,0.045
2026-12-07,PM,3,10,10,0,15.442,1964.764,2,54.618,0.041
2026-12-07,PM,4,8,8,0,14.164,1999.752,2,26.506,0.038
2026-12-07,PM,6,13,13,0,15.34,2229.167,2,14.225,0.04
2026-12-07,PM,8,9,9,0,14.208,2007.899,2,30.874,0.039
2026-12-08,AM,2,18,18,0,15.849,2524.187,2,78.493,0.055
2026-12-08,AM,3,18,18,0,15.435,2475.682,2,56.724,0.046
2026-12-08,AM,5,18,18,0,15.797,2713.014,2,16.698,0.046
2026-12-08,AM,8,11,11,0,14.686,1911.439,2,57.805,0.037
2026-12-08,AM,9,12,12,0,14.013,2045.4,2,71.814,0.037
2026-12-08,PM,1,12,12,0,15.841,2341.108,2,44.323,0.039
2026-12-08,PM,4,17,17,0,15.276,2412.95,2,13.606,0.044
2026-12-08,PM,6,15,15,0,15.865,2414.812,2,20.59,0.043
2026-12-08,PM,7,14,14,0,14.641,2079.963,2,35.658,0.041
2026-12-09,AM,1,20,20,0,15.877,2374.861,2,82.735,0.046
2026-12-09,AM,3,15,15,0,15.347,2333.899,2,62.526,0.042
2026-12-09,AM,4,16,16,0,15.852,2358.891,2,16.75,0.045
2026-12-09,AM,7,15,15,0,15.408,2296.259,2,55.22,0.042
2026-12-09,PM,2,14,14,0,15.696,2179.181,2,54.781,0.042
2026-12-09,PM,5,10,10,0,15.676,2146.547,2,16.363,0.039
2026-12-09,PM,6,12,12,0,12.845,1846.332,2,26.303,0.04
2026-12-09,PM,8,3,3,0,4.474,623.001,1,32.629,0.037
2026-12-10,AM,1,17,17,0,15.487,2241.919,2,54.079,0.048
2026-12-10,AM,10,11,11,0,13.278,1962.729,2,71.481,0.041
2026-12-10,AM,3,17,17,0,14.413,2135.17,2,52.246,0.043
2026-12-10,AM,8,15,15,0,15.931,2560.956,2,32.251,0.046
2026-12-10,AM,9,16,16,0,15.003,2196.116,2,58.476,0.049
2026-12-10,PM,2,15,15,0,15.06,2262.201,2,69.118,0.046
2026-12-10,PM,4,11,11,0,14.823,2353.181,2,54.181,0.039
2026-12-10,PM,5,16,16,0,14.311,2104.751,2,16.46,0.043
2026-12-10,PM,6,6,6,0,15.273,1874.75,2,16.027,0.037
2026-12-10,PM,7,12,12,0,15.058,2121.604,2,18.222,0.038
2026-12-11,AM,2,15,15,0,15.9,2380.769,2,77.258,0.042
2026-12-11,AM,4,7,7,0,13.113,1776.469,2,60.23,0.038
2026-12-11,AM,5,13,13,0,15.212,2083.321,2,48.194,0.04
2026-12-11,AM,8,10,10,0,15.092,2099.628,2,31.542,0.038
2026-12-11,AM,9,12,12,0,15.461,2141.561,2,67.276,0.04
2026-12-11,PM,1,12,12,0,12.571,1827.414,2,39.456,0.04
2026-12-11,PM,3,9,9,0,13.121,1869.085,2,26.333,0.037
2026-12-11,PM,6,11,11,0,14.054,1934.048,2,15.376,0.038
2026-12-11,PM,7,10,10,0,14.484,2005.494,2,21.676,0.037
2026-12-12,AM,1,15,15,0,15.647,2314.401,2,42.378,0.042
2026-12-12,AM,2,21,21,0,15.389,2274.627,2,101.314,0.051
2026-12-12,AM,4,12,12,0,14.9,2094.033,2,65.158,0.039
2026-12-12,AM,6,18,18,0,15.49,2355.449,2,19.633,0.044
2026-12-12,AM,8,17,17,0,14.626,2154.61,2,55.513,0.047
2026-12-12,PM,3,12,12,0,15.797,2343.86,2,43.215,0.041
2026-12-12,PM,5,17,17,0,15.715,2345.967,2,14.257,0.043
2026-12-12,PM,7,12,12,0,14.794,2089.884,2,23.868,0.04
2026-12-12,PM,9,8,8,0,10.121,1619.716,2,65.475,0.038
2026-12-13,AM,1,16,16,0,15.814,2427.364,2,47.166,0.053
2026-12-13,AM,10,14,14,0,15.347,2341.325,2,52.856,0.043
2026-12-13,AM,11,14,14,0,14.746,2116.764,2,73.07,0.045
2026-12-13,AM,2,16,16,0,15.91,2439.569,2,75.873,0.041
2026-12-13,AM,4,11,11,0,14.382,1977.68,2,59.676,0.039
2026-12-13,AM,9,14,14,0,15.397,2079.43,2,27.523,0.042
2026-12-13,PM,3,15,15,0,14.918,2383.861,2,59.388,0.044
2026-12-13,PM,5,9,9,0,14.2,2061.865,2,39.103,0.04
2026-12-13,PM,6,9,9,0,14.315,2128.203,2,13.158,0.038
2026-12-13,PM,7,14,14,0,15.669,2346.116,2,16.357,0.041
2026-12-13,PM,8,15,15,0,15.596,2181.702,2,18.194,0.043
2026-12-14,AM,1,13,13,0,15.957,1969.593,2,43.044,0.04
2026-12-14,AM,10,16,16,0,12.175,1631.999,2,68.157,0.047
2026-12-14,AM,2,18,18,0,15.42,2794.594,2,80.753,0.053
2026-12-14,AM,4,16,16,0,14.635,2182.52,2,68.029,0.044
2026-12-14,AM,9,10,10,0,15.248,2013.087,2,41.132,0.037
2026-12-14,PM,3,11,11,0,14.394,2091.755,2,43.959,0.038
2026-12-14,PM,5,13,13,0,15.711,2334.578,2,14.955,0.04
2026-12-14,PM,6,14,14,0,15.945,2340.528,2,18.593,0.04
2026-12-14,PM,7,9,9,0,12.535,1903.213,2,24.094,0.04
2026-12-14,PM,8,8,8,0,15.783,2031.583,2,28.655,0.036
2026-12-15,AM,1,14,14,0,13.505,1935.145,2,43.854,0.043
2026-12-15,AM,11,13,13,0,14.853,2222.464,2,69.744,0.043
2026-12-15,AM,2,9,9,0,13.298,1801.373,2,55.14,0.039
2026-12-15,AM,3,11,11,0,15.129,2268.418,2,63.791,0.042
2026-12-15,AM,5,13,13,0,15.954,2271.566,2,61.195,0.047
2026-12-15,AM,6,15,15,0,15.536,2250.187,2,15.174,0.04
2026-12-15,PM,10,9,9,0,14.689,1986.981,2,32.811,0.038
2026-12-15,PM,4,11,11,0,15.241,2056.513,2,42.973,0.037
2026-12-15,PM,7,13,13,0,14.132,2083.532,2,16.601,0.042
2026-12-15,PM,8,9,9,0,15.701,2225.495,2,17.595,0.037
2026-12-15,PM,9,10,10,0,12.857,1727.742,2,26.334,0.039
2026-12-16,AM,10,15,15,0,15.857,2480.267,2,49.696,0.041
2026-12-16,AM,11,15,15,0,15.553,2463.617,2,65.925,0.043
2026-12-16,AM,2,11,11,0,15.624,2088.624,2,50.317,0.038
2026-12-16,AM,3,13,13,0,14.773,1944.884,2,63.164,0.044
2026-12-16,AM,6,14,14,0,15.165,2139.733,2,60.924,0.045
2026-12-16,AM,8,20,20,0,13.535,2299.934,2,26.737,0.051
2026-12-16,PM,1,10,10,0,14.863,1984.129,2,36.578,0.038
2026-12-16,PM,12,2,2,0,1.991,221.004,1,34.574,0.037
2026-12-16,PM,4,14,14,0,15.249,2311.014,2,71.679,0.046
2026-12-16,PM,5,14,14,0,15.547,2339.14,2,36.11,0.042
2026-12-16,PM,7,14,14,0,15.577,2198.267,2,17.324,0.04
2026-12-16,PM,9,10,10,0,15.442,2084.954,2,32.677,0.04
2026-12-17,AM,1,16,16,0,15.961,2478.791,2,43.926,0.047
2026-12-17,AM,11,14,14,0,15.938,2380.392,2,44.031,0.043
2026-12-17,AM,12,14,14,0,12.554,2002.213,2,79.071,0.045
2026-12-17,AM,2,12,12,0,13.359,1864.079,2,57.734,0.04
2026-12-17,AM,4,14,14,0,15.973,2320.14,2,41.658,0.041
2026-12-17,AM,5,14,14,0,14.664,2211.795,2,55.872,0.043
2026-12-17,PM,10,13,13,0,14.98,2485.562,2,30.262,0.041
2026-12-17,PM,3,12,12,0,13.986,2284.658,2,76.11,0.048
2026-12-17,PM,6,15,15,0,12.849,1846.964,2,41.273,0.045
2026-12-17,PM,7,10,10,0,14.825,2072.612,2,15.877,0.04
2026-12-17,PM,8,15,15,0,15.006,2094.106,2,18.006,0.043
2026-12-17,PM,9,13,13,0,15.018,2180.979,2,21.472,0.043
2026-12-18,AM,12,12,12,0,15.55,2209.598,2,49.071,0.042
2026-12-18,AM,13,14,14,0,13.909,2136.003,2,65.18,0.049
2026-12-18,AM,14,7,7,0,9.773,1407.638,2,66.447,0.039
2026-12-18,AM,2,22,22,0,15.647,2561.859,2,95.742,0.068
2026-12-18,AM,3,20,20,0,15.132,2419.406,2,46.192,0.05
2026-12-18,AM,4,16,16,0,15.86,2206.43,2,35.812,0.043
2026-12-18,AM,5,11,11,0,15.702,2239.039,2,66.063,0.041
2026-12-18,PM,1,13,13,0,15.91,2287.627,2,40.09,0.044
2026-12-18,PM,10,11,11,0,15.936,2211.438,2,22.809,0.043
2026-12-18,PM,11,13,13,0,13.983,2047.111,2,32.025,0.042
2026-12-18,PM,6,9,9,0,11.101,1517.862,2,36.799,0.039
2026-12-18,PM,7,10,10,0,15.664,2333.526,2,15.784,0.04
2026-12-18,PM,8,6,6,0,14.826,2100.92,2,15.669,0.04
2026-12-18,PM,9,13,13,0,15.914,2278.678,2,16.333,0.042
2026-12-19,AM,10,7,7,0,15.611,2143.155,2,58.295,0.043
2026-12-19,AM,3,14,14,0,13.298,1934.041,2,83.345,0.046
2026-12-19,AM,4,17,17,0,15.726,2228.277,2,62.365,0.046
2026-12-19,AM,7,19,19,0,15.998,2452.852,2,24.506,0.048
2026-12-19,AM,8,17,17,0,14.698,2272.642,2,32.943,0.052
2026-12-19,AM,9,14,14,0,14.005,1943.173,2,58.637,0.042
2026-12-19,PM,1,9,9,0,13.345,1930.854,2,20.271,0.044
2026-12-19,PM,11,5,5,0,4.701,671.369,1,36.567,0.038
2026-12-19,PM,2,7,7,0,15.398,2080.781,2,39.004,0.037
2026-12-19,PM,5,15,15,0,15.589,2412.083,2,37.606,0.041
2026-12-19,PM,6,18,18,0,15.987,2417.343,2,17.371,0.046
2026-12-20,AM,1,14,14,0,15.191,2267.538,2,56.697,0.043
2026-12-20,AM,3,15,15,0,15.066,2164.887,2,56.868,0.043
2026-12-20,AM,4,15,15,0,15.781,2159.591,2,63.59,0.044
2026-12-20,AM,7,16,16,0,14.945,2403.689,2,38.082,0.052
2026-12-20,AM,8,16,16,0,15.349,2191.09,2,69.477,0.049
2026-12-20,PM,2,10,10,0,15.605,2251.781,2,73.041,0.038
2026-12-20,PM,5,11,11,0,13.181,1931.697,2,15.02,0.037
2026-12-20,PM,6,14,14,0,15.818,2233.151,2,18.444,0.039
2026-12-20,PM,9,1,1,0,2.282,320.542,1,32.948,0.034
2026-12-21,AM,10,17,17,0,15.666,2203.135,2,41.329,0.043
2026-12-21,AM,11,14,14,0,15.292,2276.705,2,70.599,0.038
2026-12-21,AM,12,11,11,0,13.544,1983.501,2,71.333,0.036
2026-12-21,AM,2,10,10,0,14.209,1918.442,2,59.607,0.035
2026-12-21,AM,3,15,15,0,14.678,2193.336,2,79.426,0.039
2026-12-21,AM,4,14,14,0,15.901,2317.537,2,56.973,0.037
2026-12-21,PM,1,17,17,0,14.685,2169.049,2,40.907,0.072
2026-12-21,PM,5,12,12,0,14.162,1948.695,2,62.74,0.039
2026-12-21,PM,6,12,12,0,15.626,2237.058,2,13.581,0.036
2026-12-21,PM,7,14,14,0,15.792,2441.768,2,16.492,0.038
2026-12-21,PM,8,12,12,0,15.413,2178.696,2,17.307,0.037
2026-12-21,PM,9,13,13,0,15.981,2433.014,2,23.235,0.038
2026-12-22,AM,1,20,20,0,14.916,2383.857,2,50.826,0.044
2026-12-22,AM,2,12,12,0,15.65,2475.155,2,79.284,0.037
2026-12-22,AM,5,10,10,0,15.795,2262.885,2,57.87,0.037
2026-12-22,AM,8,17,17,0,14.719,2308.255,2,40.686,0.041
2026-12-22,AM,9,16,16,0,11.107,1664.301,2,78.252,0.051
2026-12-22,PM,3,10,10,0,12.033,1641.112,2,44.044,0.039
2026-12-22,PM,4,6,6,0,15.462,2032.489,2,23.747,0.033
2026-12-22,PM,6,14,14,0,15.997,2248.516,2,13.39,0.038
2026-12-22,PM,7,17,17,0,15.809,2210.734,2,18.528,0.041
2026-12-23,AM,1,18,18,0,15.926,2487.806,2,59.889,0.043
2026-12-23,AM,2,17,17,0,15.242,2249.356,2,98.337,0.04
2026-12-23,AM,6,21,21,0,15.147,2403.01,2,30.234,0.046
2026-12-23,AM,8,14,14,0,12.642,1940.881,2,68.901,0.044
2026-12-23,PM,3,16,16,0,14.328,2397.788,2,62.434,0.039
2026-12-23,PM,4,15,15,0,15.795,2540.968,2,42.697,0.04
2026-12-23,PM,5,15,15,0,15.377,2226.084,2,16.652,0.039
2026-12-23,PM,7,16,16,0,14.645,2265.701,2,46.35,0.039
2026-12-24,AM,1,13,13,0,15.589,2428.509,2,48.658,0.04
2026-12-24,AM,2,13,13,0,15.681,2146.594,2,104.874,0.043
2026-12-24,AM,4,16,16,0,13.941,2017.577,2,63.923,0.048
2026-12-24,AM,7,13,13,0,15.714,2294.423,2,58.533,0.041
2026-12-24,PM,3,8,8,0,15.893,2111.144,2,40.713,0.038
2026-12-24,PM,5,10,10,0,15.881,2037.471,2,16.914,0.037
2026-12-24,PM,6,14,14,0,15.382,2052.818,2,27.718,0.042
2026-12-24,PM,8,2,2,0,1.632,236.736,1,31.222,0.033
2026-12-25,AM,1,18,18,0,15.88,2253.921,2,53.753,0.047
2026-12-25,AM,12,13,13,0,14.272,2102.549,2,75.239,0.036
2026-12-25,AM,2,17,17,0,15.704,2298.753,2,76.557,0.039
2026-12-25,AM,4,17,17,0,15.915,2253.578,2,36.064,0.041
2026-12-25,AM,5,8,8,0,15.042,1948.58,2,54.975,0.034
2026-12-25,AM,9,16,16,0,15.356,2151.778,2,27.811,0.039
2026-12-25,PM,10,9,9,0,10.344,1486.897,2,31.452,0.037
2026-12-25,PM,11,5,5,0,14.146,2015.535,2,47.614,0.033
2026-12-25,PM,3,11,11,0,14.979,2334.305,2,38.984,0.036
2026-12-25,PM,6,6,6,0,13.436,1840.634,2,34.625,0.034
2026-12-25,PM,7,11,11,0,15.438,2108.322,2,13.003,0.036
2026-12-25,PM,8,10,10,0,15.386,1907.604,2,15.996,0.036
2026-12-26,AM,10,11,11,0,15.357,2260.758,2,41.232,0.037
2026-12-26,AM,11,12,12,0,15.507,2090.484,2,57.265,0.039
2026-12-26,AM,2,19,19,0,14.67,2336.282,2,65.739,0.048
2026-12-26,AM,3,17,17,0,15.735,2499.325,2,79.495,0.043
2026-12-26,AM,4,16,16,0,15.578,2374.027,2,68.674,0.042
2026-12-26,AM,9,16,16,0,15.455,2239.301,2,30.581,0.039
2026-12-26,PM,1,11,11,0,15.76,2385.751,2,20.258,0.035
2026-12-26,PM,12,7,7,0,7.258,974.367,1,39.129,0.035
2026-12-26,PM,5,13,13,0,15.162,2078.914,2,13.211,0.038
2026-12-26,PM,6,15,15,0,14.586,2124.897,2,16.45,0.043
2026-12-26,PM,7,16,16,0,15.565,2346.797,2,15.927,0.04
2026-12-26,PM,8,11,11,0,15.379,2141.348,2,17.522,0.034
2026-12-27,AM,1,16,16,0,15.993,2512.984,2,50.444,0.039
2026-12-27,AM,10,13,13,0,15.152,2235.735,2,59.234,0.042
2026-12-27,AM,4,16,16,0,15.968,2567.335,2,40.565,0.041
2026-12-27,AM,5,16,16,0,15.027,2431.568,2,76.882,0.041
2026-12-27,AM,7,18,18,0,15.774,2447.512,2,18.792,0.039
2026-12-27,AM,9,12,12,0,14.528,2027.085,2,47.991,0.036
2026-12-27,PM,11,7,7,0,5.004,799.446,1,39.813,0.035
2026-12-27,PM,2,9,9,0,12.709,1749.694,2,82.05,0.04
2026-12-27,PM,3,8,8,0,14.881,2066.927,2,47.348,0.034
2026-12-27,PM,6,15,15,0,15.527,2339.599,2,13.713,0.037
2026-12-27,PM,8,14,14,0,14.538,2250.816,2,26.662,0.039
2026-12-28,AM,1,14,14,0,15.455,2479.484,2,48.271,0.037
2026-12-28,AM,10,17,17,0,15.911,2218.564,2,75.323,0.043
2026-12-28,AM,2,20,20,0,15.879,2439.735,2,66.917,0.054
2026-12-28,AM,3,15,15,0,15.642,2338.022,2,46.145,0.037
2026-12-28,AM,4,14,14,0,13.88,1928.487,2,73.303,0.037
2026-12-28,AM,9,12,12,0,15.874,2432.735,2,47.408,0.037
2026-12-28,PM,11,1,1,0,0.381,59.002,1,33.684,0.033
2026-12-28,PM,5,17,17,0,15.512,2241.213,2,15.199,0.041
2026-12-28,PM,6,15,15,0,15.62,2226.36,2,17.892,0.039
2026-12-28,PM,7,14,14,0,14.449,2181.279,2,23.525,0.038
2026-12-28,PM,8,11,11,0,14.145,2071.561,2,33.22,0.037
2026-12-29,AM,2,11,11,0,15.935,2272.865,2,58.711,0.036
2026-12-29,AM,3,15,15,0,15.283,2332.675,2,84.314,0.039
2026-12-29,AM,4,17,17,0,15.049,2183.327,2,64.61,0.049
2026-12-29,AM,7,17,17,0,14.667,2313.725,2,31.324,0.043
2026-12-29,AM,9,12,12,0,9.407,1537.916,2,70.372,0.037
2026-12-29,PM,1,11,11,0,14.523,2269.61,2,20.897,0.037
2026-12-29,PM,5,13,13,0,14.897,2268.644,2,14.751,0.039
2026-12-29,PM,6,17,17,0,15.382,2384.983,2,16.547,0.041
2026-12-29,PM,8,8,8,0,15.508,2097.617,2,34.612,0.034
2026-12-30,AM,1,16,16,0,15.545,2276.256,2,47.681,0.041
2026-12-30,AM,2,14,14,0,15.387,2087.646,2,78.645,0.038
2026-12-30,AM,5,23,23,0,15.68,2426.43,2,17.876,0.056
2026-12-30,AM,8,13,13,0,15.208,2205.701,2,66.85,0.037
2026-12-30,PM,3,13,13,0,15.343,2129.888,2,49.377,0.036
2026-12-30,PM,4,13,13,0,14.443,2067.373,2,58.078,0.037
2026-12-30,PM,6,16,16,0,14.447,2259.443,2,27.344,0.045
2026-12-30,PM,7,11,11,0,15.841,2243.071,2,38.031,0.035
2026-12-31,AM,1,12,12,0,14.654,2293.91,2,49.567,0.037
2026-12-31,AM,3,16,16,0,15.777,2170.582,2,39.099,0.04
2026-12-31,AM,6,15,15,0,15.239,2152.75,2,26.881,0.038
2026-12-31,AM,7,19,19,0,15.718,2488.548,2,73.19,0.049
2026-12-31,PM,2,13,13,0,12.47,1839.653,2,81.837,0.043
2026-12-31,PM,4,16,16,0,15.516,2374.579,2,16.083,0.038
2026-12-31,PM,5,14,14,0,15.817,2186.468,2,19.521,0.038
2026-12-31,PM,8,2,2,0,1.061,199.29,1,32.46,0.033
2027-01-01,AM,1,10,10,0,15.889,2062.474,2,36.914,0.034
2027-01-01,AM,2,12,12,0,12.176,1672.916,2,79.806,0.037
2027-01-01,AM,4,18,18,0,15.62,2487.077,2,61.888,0.047
2027-01-01,AM,7,19,19,0,15.815,2414.246,2,48.677,0.041
2027-01-01,PM,3,9,9,0,14.808,2070.423,2,33.949,0.034
2027-01-01,PM,5,14,14,0,15.168,2273.957,2,15.455,0.04
2027-01-01,PM,6,13,13,0,15.967,2332.227,2,21.721,0.036
2027-01-01,PM,8,6,6,0,7.931,1135.02,1,28.432,0.079
2027-01-02,AM,1,17,17,0,15.169,2330.588,2,57.469,0.041
2027-01-02,AM,3,18,18,0,15.172,2467.578,2,63.591,0.042
2027-01-02,AM,5,20,20,0,15.428,2370.875,2,16.387,0.046
2027-01-02,AM,7,16,16,0,15.706,2381.875,2,64.726,0.048
2027-01-02,PM,2,14,14,0,15.072,2293.662,2,83.687,0.038
2027-01-02,PM,4,14,14,0,15.658,2449.26,2,40.385,0.04
2027-01-02,PM,6,18,18,0,15.394,2186.327,2,26.688,0.058
2027-01-02,PM,8,11,11,0,7.148,1129.565,1,39.78,0.045
2027-01-03,AM,1,14,14,0,15.845,2433.007,2,67.77,0.045
2027-01-03,AM,2,14,14,0,14.435,2067.734,2,59.981,0.042
2027-01-03,AM,6,9,9,0,12.568,1745.609,2,48.537,0.036
2027-01-03,PM,3,8,8,0,15.075,2071.006,2,14.424,0.036
2027-01-03,PM,4,12,12,0,10.392,1711.41,2,15.835,0.039
2027-01-03,PM,5,11,11,0,13.665,1881.314,2,31.484,0.038
2027-01-04,AM,1,12,12,0,15.905,2211.877,2,80.376,0.045
2027-01-04,AM,3,19,19,0,15.24,2312.48,2,72.755,0.054
2027-01-04,PM,2,10,10,0,15.15,2090.511,2,50.331,0.036
2027-01-05,AM,1,4,4,0,6.738,1045.815,1,21.387,0.033
